#{"t_start": 1721008181.7516272, "env_id": "None"}
r,l,t
-27776.968961,600,15.268544
-29210.095194,600,28.167818
-27701.524961,600,41.324821
-27143.810166,600,53.607
-28233.075189,600,66.850955
-27792.003088,600,83.501566
-27528.157717,600,95.989687
-28151.768238,600,108.589204
-27186.167328,600,121.671034
-28619.461211,600,134.913995
-27516.92524,600,149.405417
-27676.913715,600,161.886116
-26202.481598,600,174.586257
-27518.171762,600,187.543527
-27100.781867,600,201.147952
-26629.724141,600,215.548525
-26586.183164,600,228.384493
-25904.499458,600,244.952159
-29221.830744,600,259.817827
-27786.86763,600,275.703121
-26341.08869,600,291.845486
-25738.329305,600,309.648315
-27108.544538,600,322.749106
-28160.19469,600,335.263867
-27244.430629,600,349.607397
-25851.506158,600,366.504576
-25971.796665,600,380.69079
-26305.803872,600,397.887805
-26151.526581,600,410.849596
-25430.167567,600,423.476546
-24583.945653,600,440.981021
-28079.57379,600,457.550265
-27181.441051,600,472.308571
-24987.681743,600,486.58419
-25300.543607,600,502.492987
-25138.123087,600,519.724531
-24660.248341,600,535.167284
-25553.856845,600,548.403898
-26223.855617,600,562.269448
-25638.37332,600,574.475616
-23437.797651,600,587.849745
-26072.407896,600,604.136604
-26238.665743,600,619.854667
-25158.2132,600,636.822288
-24335.163658,600,652.025446
-23178.956036,600,668.47384
-22081.492637,600,682.341148
-23124.990197,600,696.152751
-22741.832259,600,709.830674
-22060.37351,600,724.635853
-21468.873768,600,740.073404
-20844.76223,600,755.248655
-20104.043228,600,768.699038
-20890.639699,600,780.7547
-21489.499198,600,797.918901
-21076.120319,600,815.697707
-20101.268236,600,831.282781
-20230.063608,600,846.678106
-20606.498172,600,863.364939
-22475.194441,600,877.089154
-16122.945213,600,891.584272
-20329.463753,600,904.30411
-17796.300562,600,917.786403
-21058.661731,600,930.078193
-18623.64779,600,947.225047
-16436.03721,600,963.409208
-14924.928658,600,976.820133
-16657.171777,600,990.409977
-14687.376917,600,1005.67424
-17186.474874,600,1019.349626
-14104.411035,600,1033.901855
-14071.748094,600,1049.526859
-14977.516574,600,1064.144392
-14114.68892,600,1078.540431
-16071.677002,600,1094.732184
-13881.867754,600,1107.925724
-13896.322123,600,1120.705516
-13890.266005,600,1134.21273
-13801.578153,600,1147.436202
-13944.138446,600,1162.764622
-13552.844818,600,1177.707567
-13520.615858,600,1193.956867
-13661.362256,600,1206.284308
-13497.977672,600,1222.572341
-13556.522255,600,1234.723748
-13481.363102,600,1251.294847
-13518.821603,600,1264.068257
-13429.732057,600,1275.909687
-13471.470838,600,1287.939202
-13515.587151,600,1300.210764
-13478.254554,600,1314.526529
-13361.327284,600,1327.903323
-13471.94066,600,1339.645741
-13430.837431,600,1354.922487
-13353.818356,600,1369.802063
-13385.765067,600,1387.739567
-13502.552507,600,1402.51383
-13352.78404,600,1419.209289
-13305.372996,600,1431.788299
-13251.286242,600,1444.270928
-13246.299644,600,1459.303105
-13242.263571,600,1471.856567
-13215.731046,600,1485.994763
-13190.521683,600,1501.656556
-13205.867957,600,1516.482673
-13267.01168,600,1530.994373
-13174.702931,600,1546.566967
-13343.974943,600,1559.685451
-13191.9524,600,1575.396994
-13099.704377,600,1591.880391
-13148.249297,600,1609.650933
-13137.162535,600,1625.023698
-13163.295012,600,1641.101253
-13174.619334,600,1655.319963
-13130.899959,600,1669.32106
-13047.769514,600,1685.841428
-13043.843057,600,1701.405562
-13075.173369,600,1718.659663
-13076.766854,600,1732.465567
-13059.457541,600,1746.170449
-12968.025583,600,1763.431118
-12996.404083,600,1779.781404
-13012.846252,600,1794.215792
-12960.31217,600,1810.021761
-13000.936,600,1823.621325
-12887.651523,600,1838.161135
-12897.042369,600,1851.652127
-12915.816527,600,1864.090822
-12842.997782,600,1877.388087
-12865.048433,600,1891.847075
-12878.221792,600,1909.249884
-12898.306266,600,1925.171224
-12816.110978,600,1940.691066
-12934.872402,600,1956.915046
-12816.169031,600,1973.656084
-12929.392585,600,1991.868921
-12854.710831,600,2008.380699
-12953.787195,600,2024.475712
-12852.456767,600,2040.239294
-12905.750078,600,2056.591284
-12827.995009,600,2074.758141
-12796.78552,600,2092.104734
-12813.734678,600,2108.758454
-12835.714994,600,2125.413825
-12814.951839,600,2142.642046
-12786.998318,600,2158.885274
-12836.838764,600,2172.339917
-12845.952912,600,2185.941217
-12772.092981,600,2202.725775
-12809.01389,600,2220.296229
-12786.243719,600,2236.508189
-12759.17321,600,2252.730174
-12777.14487,600,2268.485709
-12757.578175,600,2283.649288
-12772.996003,600,2300.794469
-12794.985263,600,2318.327885
-12714.063375,600,2334.779864
-12737.878524,600,2349.878392
-12723.344372,600,2365.882972
-12716.642453,600,2378.779662
-12714.363687,600,2392.181667
-12766.575817,600,2405.693589
-12658.727693,600,2418.877775
-12780.727014,600,2430.927974
-12719.088022,600,2442.970153
-12681.198819,600,2457.41944
-12662.874866,600,2469.399776
-12679.136236,600,2481.902133
-12699.778036,600,2496.102533
-12649.172419,600,2511.533204
-12589.443254,600,2528.596663
-12627.437071,600,2540.86961
-12621.187137,600,2553.342532
-12693.463319,600,2567.33931
-12708.839142,600,2580.369504
-12682.659162,600,2597.078087
-12697.716429,600,2614.06921
-12656.683458,600,2627.958554
-12688.776413,600,2644.051563
-12645.670778,600,2658.712088
-12751.763366,600,2673.245245
-12674.06148,600,2690.586674
-12762.775947,600,2703.456761
-12683.046952,600,2718.703335
-12638.397709,600,2733.026892
-12737.014549,600,2748.595812
-12689.238313,600,2762.429304
-12649.003167,600,2776.891562
-12647.695726,600,2790.505748
-12673.282186,600,2805.471615
-12707.738389,600,2820.611434
-12685.197304,600,2836.058481
-12560.032226,600,2851.87738
-12733.976743,600,2869.886051
-12589.711774,600,2883.266759
-12671.502285,600,2898.476129
-12662.658989,600,2910.990444
-12610.302402,600,2925.177792
-12638.774507,600,2937.488546
-12607.384011,600,2952.15112
-12701.909802,600,2968.78698
-12609.911364,600,2980.866139
-12637.362687,600,2994.839521
-12651.603597,600,3011.278118
-12636.939227,600,3025.871885
-12634.532372,600,3042.687006
-12654.601035,600,3060.023909
-12682.685303,600,3074.920504
-12651.562965,600,3092.563587
-12646.870902,600,3106.6195
-12616.94267,600,3121.508943
-12634.553794,600,3136.618012
-12609.517111,600,3150.672398
-12669.889438,600,3165.869818
-12598.449356,600,3180.780869
-12611.176853,600,3196.033376
-12610.784354,600,3209.209613
-12625.266227,600,3222.474511
-12676.446815,600,3236.403921
-12695.33578,600,3249.112652
-12644.388749,600,3266.941303
-12635.493939,600,3279.009699
-12640.739444,600,3292.356101
-12569.360636,600,3307.434803
-12656.513263,600,3322.295406
-12628.879006,600,3342.186207
-12658.22689,600,3355.821387
-12607.752972,600,3369.661311
-12597.309687,600,3381.786186
-12666.207865,600,3394.008061
-12619.078794,600,3406.952511
-12648.301777,600,3422.276079
-12649.596778,600,3436.746869
-12669.439361,600,3453.156682
-12570.321959,600,3470.572994
-12681.008708,600,3486.564487
-12645.36334,600,3501.181234
-12622.833645,600,3520.436907
-12596.772104,600,3539.171875
-12534.414529,600,3556.349108
-12616.996446,600,3573.136142
-12638.996196,600,3592.818536
-12699.255635,600,3605.726256
-12682.779906,600,3622.886569
-12624.6882,600,3639.082212
-12646.607504,600,3654.576546
-12709.555926,600,3674.707333
-12685.972951,600,3694.927123
-12622.201894,600,3711.896172
-12738.215383,600,3731.409763
-12655.741521,600,3752.276553
-12570.200266,600,3769.965392
-12612.445505,600,3785.860125
-12602.352673,600,3800.637776
-12522.344282,600,3813.193856
-12622.467341,600,3831.069643
-12733.847052,600,3844.639466
-12586.670094,600,3858.466455
-12710.190074,600,3871.753134
-12663.307838,600,3884.770402
-12676.167189,600,3902.581773
-12618.796842,600,3915.972178
-12641.328187,600,3929.477318
-12616.555205,600,3942.143862
-12602.355689,600,3954.316088
-12632.312856,600,3969.136174
-12716.0172,600,3984.523631
-12626.077106,600,3998.723757
-12614.634717,600,4011.131601
-12717.426797,600,4027.511649
-12627.593422,600,4044.25472
-12607.3615,600,4059.103101
-12661.502988,600,4073.459741
-12517.903202,600,4086.141427
-12659.47079,600,4100.662473
-12738.398526,600,4116.719061
-12614.181032,600,4129.510875
-12592.458387,600,4144.715083
-12720.941626,600,4157.041185
-12607.126554,600,4170.705617
-12661.756472,600,4185.434565
-12688.587835,600,4202.469471
-12666.173524,600,4215.697392
-12629.400258,600,4229.353696
-12624.543164,600,4246.010246
-12632.035393,600,4262.520482
-12645.939246,600,4275.293952
-12609.111194,600,4289.756954
-12612.287097,600,4304.429461
-12611.287402,600,4320.460261
-12619.40329,600,4337.131547
-12938.180079,600,4350.40096
-12620.252913,600,4366.032626
-12596.70586,600,4380.040645
-12645.146733,600,4393.054001
-12600.878522,600,4409.095065
-12610.094577,600,4422.031233
-12654.311147,600,4435.88681
-12658.260874,600,4449.606525
-12652.598808,600,4465.078207
-12642.055664,600,4480.817859
-12630.05855,600,4493.852308
-12625.560206,600,4506.311033
-12682.577222,600,4521.472101
-12641.411686,600,4535.184074
-12582.956341,600,4551.882673
-12623.236195,600,4565.428945
-12731.30089,600,4580.927337
-12664.105222,600,4592.661711
-12609.865698,600,4606.518175
-12713.795213,600,4622.327275
-12625.035138,600,4639.930634
-12575.861477,600,4655.092528
-12612.516329,600,4668.541945
-12647.395638,600,4682.096989
-12696.818382,600,4696.725183
-12638.927557,600,4710.161412
-12573.376489,600,4725.791941
-12653.894683,600,4738.711032
-12657.544974,600,4754.937113
-12636.021719,600,4770.948507
-12592.913991,600,4785.479598
-12687.823471,600,4799.211677
-12642.610254,600,4813.009885
-12632.045834,600,4825.901358
-12658.937764,600,4845.4209
-12636.66322,600,4860.228933
-12602.039813,600,4874.260815
-12636.402362,600,4886.73571
-12633.84419,600,4900.522124
-12651.472029,600,4916.700211
-12619.515973,600,4935.175014
-12748.77095,600,4951.562721
-12594.671619,600,4965.286457
-12634.603147,600,4981.728256
-12577.297113,600,4997.820299
-12619.253272,600,5013.716041
-12670.335909,600,5031.021967
-12703.795647,600,5047.027249
-12602.276944,600,5061.919365
-12727.034072,600,5078.50886
-12601.679285,600,5095.312485
-12620.743867,600,5109.476005
-12629.266735,600,5124.313002
-12607.736983,600,5136.787225
-12634.763077,600,5151.355947
-12683.128261,600,5165.701443
-12633.524345,600,5180.21215
-12650.904769,600,5194.730944
-12579.400033,600,5208.511417
-12675.174208,600,5222.122673
-12614.086116,600,5236.493347
-12599.784902,600,5249.864922
-12639.902358,600,5266.064806
-12624.702779,600,5281.41059
-12597.25662,600,5297.737488
-12625.025399,600,5310.106796
-12639.031055,600,5322.743516
-12692.537545,600,5337.921788
-12591.97963,600,5351.108278
-12602.614077,600,5366.074146
-12636.09275,600,5379.790578
-12675.905371,600,5392.501805
-12580.173372,600,5405.326939
-12590.512087,600,5423.242
-12709.999482,600,5438.12733
-12594.84314,600,5451.93234
-12639.390891,600,5467.959348
-12626.484044,600,5482.308088
-12603.356347,600,5495.864366
-12734.820805,600,5508.508706
-12548.543775,600,5524.986349
-12701.374617,600,5540.190398
-12648.867972,600,5553.56254
-12617.560647,600,5569.240793
-12640.188231,600,5586.438487
-12628.769225,600,5598.48746
-12594.085224,600,5612.747997
-12600.960484,600,5627.885417
-12616.832426,600,5640.797444
-12617.981106,600,5657.292423
-12661.22596,600,5673.809688
-12547.473372,600,5686.131956
-12579.454145,600,5702.371307
-12629.258007,600,5716.142151
-12645.34843,600,5736.128237
-12638.417309,600,5750.715698
-12615.164799,600,5765.445009
-12566.948082,600,5777.684121
-12644.973555,600,5791.160393
-12667.463031,600,5806.535012
-12692.289011,600,5822.351154
-12689.955382,600,5835.238149
-12661.409323,600,5847.939548
-12682.70755,600,5862.292147
-12604.95734,600,5878.636129
-12657.858418,600,5893.727813
-12645.207973,600,5906.46061
-12624.489278,600,5921.447317
-12670.267551,600,5935.363801
-12610.972726,600,5953.299678
-12589.52456,600,5967.070341
-12588.68696,600,5980.689131
-12690.176471,600,5995.656648
-12710.85175,600,6009.816257
-12607.338743,600,6024.17105
-12629.65044,600,6036.361946
-12591.371737,600,6050.891863
-12635.362183,600,6069.67135
-12624.875246,600,6082.97384
-12650.670723,600,6096.747318
-12618.016552,600,6115.895787
-12707.181144,600,6131.505347
-12558.321135,600,6146.595481
-12652.950229,600,6160.765324
-12593.82419,600,6177.755043
-12576.097091,600,6192.700444
-12650.275455,600,6206.760902
-12599.259221,600,6220.180315
-12598.433845,600,6233.144068
-12627.56855,600,6249.660581
-12618.349147,600,6265.006552
-12706.772439,600,6278.851429
-12626.487864,600,6292.66181
-12679.47729,600,6306.575361
-12600.666994,600,6321.681688
-12683.456001,600,6335.744703
-12611.853823,600,6352.552884
-12646.45769,600,6365.236034
-12699.973316,600,6378.901107
-12622.728529,600,6395.358243
-12624.639682,600,6411.942259
-12718.379323,600,6426.262732
-12662.397801,600,6441.476967
-12599.107447,600,6455.542599
-12597.071305,600,6471.066938
-12594.110566,600,6484.850302
-12636.648937,600,6498.781685
-12596.465784,600,6515.310786
-12655.438433,600,6531.156217
-12620.246731,600,6546.611351
-12650.205665,600,6559.736478
-12594.65572,600,6575.263211
-12625.353607,600,6588.277769
-12623.277775,600,6604.165548
-12563.927531,600,6623.964793
-12572.893796,600,6639.843006
-12662.109431,600,6655.520762
-12545.106469,600,6668.784794
-12655.627855,600,6681.211485
-12654.414909,600,6696.305274
-12623.325847,600,6708.881745
-12635.132571,600,6724.591362
-12623.884188,600,6738.110014
-12624.680412,600,6750.758242
-12683.554408,600,6765.796948
-12635.958394,600,6779.381568
-12662.221891,600,6792.547924
-12701.11666,600,6808.926412
-12594.167254,600,6823.336709
-12675.79548,600,6836.78763
-12603.523367,600,6850.813893
-12601.983157,600,6865.336975
-12598.017959,600,6879.21221
-12657.498409,600,6894.198711
-12666.0246,600,6912.138693
-12575.798519,600,6924.994792
-12600.10451,600,6939.488109
-12616.082168,600,6955.659362
-12599.602564,600,6970.540122
-12618.649727,600,6984.838115
-12672.324319,600,6998.321662
-12623.848006,600,7010.530594
-12667.88025,600,7022.687446
-12590.985046,600,7037.006918
-12598.159409,600,7052.562825
-12645.732744,600,7068.695289
-12626.475729,600,7084.468922
-12607.417047,600,7096.97229
-12639.592864,600,7113.496754
-12637.713999,600,7127.435427
-12639.12653,600,7141.027549
-12667.716925,600,7153.645231
-12622.706971,600,7169.386096
-12685.839943,600,7182.10165
-12676.052491,600,7196.72339
-12590.862413,600,7208.86514
-12620.815193,600,7222.549154
-12657.933498,600,7239.312313
-12619.031285,600,7253.700091
-12587.451071,600,7269.946679
-12651.192828,600,7285.503863
-12661.102932,600,7297.791274
-12619.962308,600,7313.942094
-12663.852639,600,7327.633701
-12626.724293,600,7343.560122
-12637.27925,600,7357.624728
-12643.120426,600,7370.136848
-12609.627409,600,7382.462405
-12653.197093,600,7397.394365
-12586.799071,600,7410.361344
-12612.535867,600,7425.957288
-12615.873678,600,7439.306129
-12624.112464,600,7452.595095
-12578.509291,600,7467.005072
-12595.506369,600,7482.994941
-12623.350821,600,7496.044093
-12612.36645,600,7509.490999
-12599.594781,600,7522.409118
-12665.039064,600,7535.672474
-12684.170537,600,7552.66796
-12643.940133,600,7566.932465
-12658.184616,600,7579.887777
-12584.237805,600,7594.079746
-12628.375438,600,7606.033327
-12654.419978,600,7624.398668
-12592.085142,600,7638.37322
-12680.472077,600,7651.283416
-12591.507125,600,7667.52073
-12611.217456,600,7685.055148
-12588.651774,600,7701.274015
-12682.700668,600,7719.053777
-12666.883405,600,7730.969844
-12597.870809,600,7743.480357
-12668.605305,600,7758.238954
-12607.374665,600,7775.726413
-12607.183055,600,7794.154898
-12706.490767,600,7810.259505
-12607.643366,600,7826.971133
-12587.252001,600,7841.765087
-12575.585302,600,7858.301384
-12677.794587,600,7870.535514
-12604.463361,600,7882.795924
-12597.509354,600,7897.668259
-12612.345346,600,7911.201339
-12594.845889,600,7927.344321
-12628.36235,600,7939.815073
-12606.999532,600,7952.414419
-12566.687899,600,7968.08456
-12647.108463,600,7984.372684
-12667.322546,600,8002.328195
-12632.631247,600,8017.063913
-12690.793592,600,8031.360289
-12620.767713,600,8043.735105
-12566.975548,600,8058.199785
-12698.727423,600,8072.165134
-12629.749901,600,8086.507911
-12573.991017,600,8101.456434
-12660.403118,600,8114.97481
-12624.508431,600,8127.487728
-12649.441082,600,8140.469103
-12660.491477,600,8152.759901
-12672.566838,600,8165.113744
-12661.732239,600,8177.744224
-12652.247172,600,8192.268066
-12676.353645,600,8208.381469
-12638.134615,600,8220.984571
-12609.07687,600,8233.021794
-12660.109142,600,8246.906356
-12621.421999,600,8264.865745
-12637.516748,600,8278.611561
-12573.688592,600,8291.706864
-12671.590622,600,8305.273846
-12588.662021,600,8319.14794
-12614.30955,600,8332.40799
-12669.383269,600,8346.981679
-12619.644592,600,8361.562162
-12609.805134,600,8376.894526
-12688.386772,600,8393.160471
-12630.71449,600,8405.948735
-12614.170321,600,8419.93798
-12664.02239,600,8433.11445
-12600.713098,600,8446.615541
-12619.974293,600,8460.091703
-12656.610108,600,8473.209325
-12660.349416,600,8486.18914
-12673.853951,600,8499.278773
-12639.013927,600,8513.527251
-12700.974461,600,8528.265663
-12624.920337,600,8541.862943
-12642.6908,600,8555.549532
-12640.856976,600,8570.669534
-12616.024098,600,8582.442958
-12637.129135,600,8599.339406
-12624.733786,600,8613.153379
-12663.523847,600,8628.073224
-12621.322123,600,8640.630087
-12619.489257,600,8653.477277
-12641.800188,600,8665.70886
-12593.392776,600,8679.616556
-12647.205804,600,8697.652252
-12587.619156,600,8710.075857
-12590.358352,600,8725.385941
-12644.076567,600,8740.135048
-12718.848252,600,8753.23706
-12578.000738,600,8770.305132
-12613.302003,600,8784.839492
-12629.920273,600,8797.192923
-12567.178295,600,8811.199833
-12641.730796,600,8825.521172
-12616.043754,600,8843.024196
-12631.354745,600,8859.701356
-12619.666237,600,8873.37171
-12653.877816,600,8886.169748
-12614.047448,600,8901.978642
-12602.642945,600,8918.056815
-12637.500105,600,8932.697687
-12690.038857,600,8948.678213
-12621.767833,600,8964.632467
-12662.524253,600,8978.50753
-12616.049293,600,8997.560101
-12683.793966,600,9014.855693
-12651.191411,600,9030.539555
-12606.778429,600,9045.552472
-12669.777517,600,9060.414487
-12640.816761,600,9077.581591
-12692.709598,600,9091.59229
-12642.269511,600,9106.242794
-12585.273753,600,9118.543081
-12599.880872,600,9131.924232
-12605.23009,600,9145.422075
-12639.63848,600,9162.27642
